[15-Mar-2025 08:47:31 Europe/Rome] API Check - HTTP Code: 200
[15-Mar-2025 08:47:31 Europe/Rome] API Check - Response: [
    {
        "id": "6839",
        "active": 1,
        "created": "2024-07-16T16:33:26+02:00",
        "last_update": "2025-02-06T12:14:31+01:00",
        "title": "",
        "description": "",
        "description_short": "",
        "translations": {
            "1": {
                "name": "",
                "description": "",
                "description_short": ""
            },
            "2": {
                "name": "",
                "description": "",
                "descri
[15-Mar-2025 08:52:10 Europe/Rome] PHP Fatal error:  require_once(): Failed opening required 'error_handler.php' (include_path='.:/opt/alt/php74/usr/share/pear') in /home/h6xt66s7/public_html/caricoveloce/index-wrapper.php on line 8
[15-Mar-2025 08:52:12 Europe/Rome] PHP Fatal error:  require_once(): Failed opening required 'error_handler.php' (include_path='.:/opt/alt/php74/usr/share/pear') in /home/h6xt66s7/public_html/caricoveloce/index-wrapper.php on line 8
[15-Mar-2025 08:52:59 Europe/Rome] PHP Fatal error:  require_once(): Failed opening required 'error_handler.php' (include_path='.:/opt/alt/php74/usr/share/pear') in /home/h6xt66s7/public_html/caricoveloce/index-wrapper.php on line 8
[15-Mar-2025 08:53:30 Europe/Rome] PHP Fatal error:  require_once(): Failed opening required 'error_handler.php' (include_path='.:/opt/alt/php74/usr/share/pear') in /home/h6xt66s7/public_html/caricoveloce/index-wrapper.php on line 8
[15-Mar-2025 08:53:31 Europe/Rome] PHP Fatal error:  require_once(): Failed opening required 'error_handler.php' (include_path='.:/opt/alt/php74/usr/share/pear') in /home/h6xt66s7/public_html/caricoveloce/index-wrapper.php on line 8
[15-Mar-2025 08:57:08 Europe/Rome] PHP Fatal error:  require_once(): Failed opening required 'error_handler.php' (include_path='.:/opt/alt/php74/usr/share/pear') in /home/h6xt66s7/public_html/caricoveloce/index-wrapper.php on line 8
[15-Mar-2025 08:58:14 Europe/Rome] PHP Fatal error:  require_once(): Failed opening required 'error_handler.php' (include_path='.:/opt/alt/php74/usr/share/pear') in /home/h6xt66s7/public_html/caricoveloce/index-wrapper.php on line 8
[15-Mar-2025 14:21:18 Europe/Rome] PHP Warning:  Use of undefined constant response - assumed 'response' (this will throw an Error in a future version of PHP) in /home/h6xt66s7/public_html/caricoveloce/index.php on line 276
[15-Mar-2025 14:21:18 Europe/Rome] PHP Warning:  Use of undefined constant message - assumed 'message' (this will throw an Error in a future version of PHP) in /home/h6xt66s7/public_html/caricoveloce/index.php on line 276
[15-Mar-2025 14:21:18 Europe/Rome] PHP Notice:  Undefined variable: responsemessage in /home/h6xt66s7/public_html/caricoveloce/index.php on line 276
[15-Mar-2025 14:21:23 Europe/Rome] PHP Warning:  Use of undefined constant response - assumed 'response' (this will throw an Error in a future version of PHP) in /home/h6xt66s7/public_html/caricoveloce/index.php on line 276
[15-Mar-2025 14:21:23 Europe/Rome] PHP Warning:  Use of undefined constant message - assumed 'message' (this will throw an Error in a future version of PHP) in /home/h6xt66s7/public_html/caricoveloce/index.php on line 276
[15-Mar-2025 14:21:23 Europe/Rome] PHP Notice:  Undefined variable: responsemessage in /home/h6xt66s7/public_html/caricoveloce/index.php on line 276
